== [F3] the two-wall walk, start R, class-constrained [X-TWOP] (stage walk) ==
   posing: Migdal A_e/A_i 4.0000 (1-D M_e 3.110645, C_F,vac 1.579594); inlet M 1.50 between y 0.850 and 1.000; K 140 plug + 126 shroud stations (frozen), N 31; knots 12 + 12 (plug tip y 0.579603 and shroud lip y 1.202472 pinned); wedge every 1; 0.6 s
   ramp 1.00 toward the generic start: cert 5.568e-02, KS -0.0998 (floor 0.0057), C_F 1.579094, gap to the reference plug 1.544e-02 / shroud 1.175e-02 m
   ramp 0.75 toward the generic start: cert 3.969e-02, KS -0.2220 (floor 0.0057), C_F 1.579392, gap to the reference plug 1.162e-02 / shroud 8.835e-03 m
   ramp 0.50 toward the generic start: cert 4.895e-02, KS +0.0105 (floor 0.0057), C_F 1.579662, gap to the reference plug 7.767e-03 / shroud 5.908e-03 m
   NEWTON METRIC at the start (secant Hessian at h 1e-03, 1685 s): asymmetry 3.78e-01 -> floor 1.51e+00; eigenvalues of -H [-3.587e+01  1.256e-02  2.060e-01  8.214e-01  1.629e+00  3.245e+00
  5.963e+00  6.646e+00  7.226e+00  8.675e+00  1.274e+01  1.543e+01
  1.953e+01  2.237e+01  2.834e+01  3.113e+01  3.677e+01  4.351e+01
  4.969e+01  5.018e+01  6.175e+01  7.039e+01  8.704e+01  8.879e+01
  1.111e+02  1.592e+02] (4 floored)
    start ladder h 4.139e-05 m: C_F +4.639e-06, KS +0.0105, cert 8.303e-02 -> in class
    start ladder h 8.278e-05 m: C_F +9.338e-06, KS +0.0105, cert 5.755e-02 -> in class
    start ladder h 1.656e-04 m: C_F +1.891e-05, KS +0.0105, cert 4.113e-02 -> in class
    start ladder h 3.311e-04 m: C_F +3.876e-05, KS +0.0104, cert 6.664e-02 -> in class
    start ladder h 6.623e-04 m: C_F +8.117e-05, KS +0.0102, cert 3.784e-02 -> in class
    start ladder h 1.325e-03 m: C_F +1.761e-04, KS +0.0099, cert 4.788e-02 -> in class
    start ladder h 2.649e-03 m: C_F +4.006e-04, KS -0.6104, cert 6.175e-02 -> OUT
   start R (ramp 0.50): C_F 1.579662420, cert 4.895e-02, KS +0.0105; gap to the reference plug 7.767e-03 / shroud 5.908e-03 m; class scale h* 1.873e-03 m -> tr0 4.683e-04 m, floor 1.171e-04 m; 12 segments x 8 iterations, backtrack 4
   Newton walk in z: a unit z-step along the Newton direction moves the walls 7.662e-01 m -> tr0 6.112e-04 (z), floor 1.528e-04 (z)
    [seg  0] J = 1.57966242e+00  |grad| = 8.533e-02  cert = 0.049
    [seg  0] margin at base: KS - mu0 = +0.0049 (min cell +0.0105, 8279 cells)
    [seg  0] margin counters: {'m_exec': 8, 'm_dedup': 8}; multipliers [[-0.096]]
E0926 01:01:37.267220   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267255   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267286   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267319   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267351   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267383   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267414   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267445   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267477   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267508   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267540   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267573   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267605   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267637   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267669   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267701   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267732   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267764   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267796   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267827   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267859   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267890   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267922   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267956   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.267988   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268021   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268063   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268095   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268128   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268159   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268192   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268222   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268253   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268283   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268315   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268344   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268374   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268403   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268433   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268463   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268492   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268522   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268551   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268582   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268613   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268644   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268673   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268703   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268734   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268765   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268797   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268826   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268854   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268884   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268913   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268944   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.268975   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269007   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269038   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269070   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269101   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269131   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269163   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269195   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269229   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269263   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269294   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269325   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269357   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269388   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269418   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269449   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269481   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269512   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269544   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269575   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269606   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269637   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269669   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269700   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269731   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269763   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269796   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269827   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269859   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269891   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269923   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269954   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.269985   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270016   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270047   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270079   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270111   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270144   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270176   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270208   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270240   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270272   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270305   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270337   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270369   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270401   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270433   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270464   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270497   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270528   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270558   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270590   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270620   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270650   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270680   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270710   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270740   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270770   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270799   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270830   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270860   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270890   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270922   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270953   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.270984   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271015   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271045   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271074   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271104   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271135   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271165   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271196   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271228   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271259   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271288   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271321   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271353   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271384   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271415   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271447   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271478   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271510   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271540   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271571   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271603   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271634   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271665   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271697   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271728   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271763   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271795   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271826   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271859   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271891   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271922   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271954   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.271985   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272017   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272055   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272089   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272120   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272151   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272183   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272214   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272246   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272278   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272309   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272340   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272372   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272405   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272437   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272469   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272501   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272533   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272564   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272595   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272627   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272661   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272692   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272723   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272756   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272788   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272819   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272851   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272881   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272912   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272943   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.272974   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273004   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273035   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273067   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273098   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273128   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273157   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273186   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273216   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273247   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273278   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273308   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273339   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273370   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273400   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273430   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273460   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273489   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273518   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273548   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273576   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273607   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273638   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273670   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273701   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273734   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273766   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273797   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273828   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273860   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273892   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273924   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273955   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.273987   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274018   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274049   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274081   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274113   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274144   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274176   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274208   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274239   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274270   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274304   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274335   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274367   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274399   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274431   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274463   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274495   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274527   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274560   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274591   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274622   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274653   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274685   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274716   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274748   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274780   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274811   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274843   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274874   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274905   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274940   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.274972   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275003   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275034   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275066   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275096   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275128   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275159   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275190   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275219   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275250   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275280   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275309   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275339   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275368   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275399   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275429   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275459   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275489   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275519   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275549   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275583   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275614   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275644   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275674   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275704   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275734   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
E0926 01:01:37.275764   61905 execution_engine.cc:54] LLVM compilation error: Cannot allocate memory
